org_id,event_timestamp,activity,duration
100000001,2024-04-05T08:04:43Z,signed in,
100000004,2024-04-05T10:16:49Z,signed in,
100000002,2024-04-06T15:39:33Z,signed in,
100000003,2024-04-06T20:25:44Z,signed in,
100000001,2024-04-06T22:42:49Z,signed in,
100000004,2024-04-06T08:49:23Z,signed in,
100000002,2024-04-07T05:19:36Z,signed in,
100000003,2024-04-07T07:16:05Z,signed in,
100000002,2024-04-07T14:49:56Z,signed in,
100000005,2024-04-07T21:40:04Z,signed in,
100000006,2024-04-07T20:25:59Z,signed in,
100000001,2024-04-07T19:04:05Z,signed in,
100000010,2024-04-08T22:41:42Z,signed in,
100000010,2024-04-08T19:57:28Z,signed in,
100000003,2024-04-08T16:08:21Z,signed in,
100000006,2024-04-08T18:34:32Z,signed in,
100000003,2024-04-08T06:35:35Z,signed in,
100000010,2024-04-08T15:47:53Z,signed in,
100000002,2024-04-08T16:51:20Z,signed in,
100000008,2024-04-08T12:58:44Z,signed in,
100000008,2024-04-08T07:32:33Z,signed in,
100000006,2024-04-08T13:47:12Z,signed in,
100000010,2024-04-08T21:48:24Z,signed in,
100000009,2024-04-09T21:42:03Z,signed in,
100000002,2024-04-09T09:44:52Z,signed in,
100000002,2024-04-09T07:50:52Z,signed in,
100000013,2024-04-09T13:50:07Z,signed in,
100000012,2024-04-09T10:35:51Z,signed in,
100000007,2024-04-09T19:29:15Z,signed in,
100000011,2024-04-09T20:04:53Z,signed in,
100000009,2024-04-09T15:47:01Z,signed in,
100000008,2024-04-10T07:45:24Z,signed in,
100000013,2024-04-10T12:23:39Z,signed in,
100000008,2024-04-10T07:13:11Z,signed in,
100000015,2024-04-10T09:37:09Z,signed in,
100000004,2024-04-10T18:20:14Z,signed in,
100000014,2024-04-10T11:36:47Z,signed in,
100000005,2024-04-11T07:41:27Z,signed in,
100000008,2024-04-11T09:31:47Z,signed in,
100000014,2024-04-11T11:22:48Z,signed in,
100000001,2024-04-11T23:53:56Z,signed in,
100000022,2024-04-12T14:01:19Z,signed in,
100000024,2024-04-12T12:51:03Z,signed in,
100000016,2024-04-13T20:13:04Z,signed in,
100000005,2024-04-13T22:49:31Z,signed in,
100000028,2024-04-13T13:29:57Z,signed in,
100000005,2024-04-13T20:25:07Z,signed in,
100000021,2024-04-14T13:25:05Z,signed in,
100000022,2024-04-14T12:48:19Z,signed in,
100000011,2024-04-14T18:36:44Z,signed in,
100000008,2024-04-14T07:25:20Z,signed in,
100000021,2024-04-14T14:14:12Z,signed in,
100000024,2024-04-14T07:12:01Z,signed in,
100000012,2024-04-15T18:29:52Z,signed in,
100000010,2024-04-15T22:01:25Z,signed in,
100000008,2024-04-15T11:29:01Z,signed in,
100000027,2024-04-15T18:35:04Z,signed in,
100000002,2024-04-15T22:22:38Z,signed in,
100000008,2024-04-15T03:50:05Z,signed in,
100000018,2024-04-15T20:12:21Z,signed in,
100000018,2024-04-15T21:46:34Z,signed in,
100000018,2024-04-15T14:18:26Z,signed in,
100000037,2024-04-15T17:50:55Z,signed in,
100000023,2024-04-16T23:48:10Z,signed in,
100000036,2024-04-16T23:08:35Z,signed in,
100000003,2024-04-16T07:44:26Z,signed in,
100000034,2024-04-16T11:51:51Z,signed in,
100000014,2024-04-16T11:20:00Z,signed in,
100000002,2024-04-16T23:16:34Z,signed in,
100000018,2024-04-16T05:53:14Z,signed in,
100000037,2024-04-16T10:53:25Z,signed in,
100000011,2024-04-17T16:09:09Z,signed in,
100000006,2024-04-17T03:36:31Z,signed in,
100000016,2024-04-17T04:24:49Z,signed in,
100000012,2024-04-17T23:34:10Z,signed in,
100000022,2024-04-17T18:28:00Z,signed in,
100000009,2024-04-17T13:01:51Z,signed in,
100000023,2024-04-18T04:59:33Z,signed in,
100000010,2024-04-18T05:47:18Z,signed in,
100000012,2024-04-18T22:58:47Z,signed in,
100000047,2024-04-18T17:31:11Z,signed in,
100000002,2024-04-19T16:55:54Z,signed in,
100000039,2024-04-19T22:54:28Z,signed in,
100000054,2024-04-20T09:32:00Z,signed in,
100000008,2024-04-20T04:47:03Z,signed in,
100000032,2024-04-20T19:32:57Z,signed in,
100000034,2024-04-20T07:40:03Z,signed in,
100000046,2024-04-21T21:06:01Z,signed in,
100000042,2024-04-21T13:34:40Z,signed in,
100000020,2024-04-21T15:47:38Z,signed in,
100000003,2024-04-21T06:07:18Z,signed in,
100000044,2024-04-21T23:51:22Z,signed in,
100000004,2024-04-21T21:49:12Z,signed in,
100000010,2024-04-22T18:21:24Z,signed in,
100000036,2024-04-22T23:05:32Z,signed in,
100000045,2024-04-22T15:12:25Z,signed in,
100000066,2024-04-22T12:37:05Z,signed in,
100000053,2024-04-22T12:18:53Z,signed in,
100000035,2024-04-22T10:01:05Z,signed in,
100000042,2024-04-22T15:47:05Z,signed in,
100000021,2024-04-22T18:09:16Z,signed in,
100000062,2024-04-22T09:48:36Z,signed in,
100000059,2024-04-22T01:29:58Z,signed in,
100000056,2024-04-22T08:17:07Z,signed in,
100000039,2024-04-23T07:33:45Z,signed in,
100000032,2024-04-24T00:14:09Z,signed in,
100000021,2024-04-23T14:11:18Z,signed in,
100000041,2024-04-23T19:18:02Z,signed in,
100000007,2024-04-23T16:30:59Z,signed in,
100000031,2024-04-23T15:56:09Z,signed in,
100000033,2024-04-23T14:30:19Z,signed in,
100000009,2024-04-23T08:48:03Z,signed in,
100000045,2024-04-23T18:11:22Z,signed in,
100000044,2024-04-24T09:13:36Z,signed in,
100000035,2024-04-25T00:17:31Z,signed in,
100000043,2024-04-24T14:18:11Z,signed in,
100000041,2024-04-24T05:58:42Z,signed in,
100000004,2024-04-24T04:23:49Z,signed in,
100000033,2024-04-24T07:44:28Z,signed in,
100000018,2024-04-24T15:48:53Z,signed in,
100000073,2024-04-25T09:30:31Z,signed in,
100000065,2024-04-25T20:48:33Z,signed in,
100000071,2024-04-25T07:58:34Z,signed in,
100000075,2024-04-25T16:09:44Z,signed in,
100000042,2024-04-26T18:53:13Z,signed in,
100000001,2024-04-26T17:46:18Z,signed in,
100000071,2024-04-27T04:14:30Z,signed in,
100000057,2024-04-27T08:57:27Z,signed in,
100000006,2024-04-27T05:42:19Z,signed in,
100000081,2024-04-27T13:36:19Z,signed in,
100000045,2024-04-27T18:43:22Z,signed in,
100000018,2024-04-27T08:04:46Z,signed in,
100000016,2024-04-27T17:02:44Z,signed in,
100000012,2024-04-27T20:36:53Z,signed in,
100000024,2024-04-27T03:02:28Z,signed in,
100000008,2024-04-27T03:52:31Z,signed in,
100000032,2024-04-27T20:33:00Z,signed in,
100000078,2024-04-28T04:04:19Z,signed in,
100000077,2024-04-28T14:05:52Z,signed in,
100000052,2024-04-28T11:13:48Z,signed in,
100000062,2024-04-28T13:28:08Z,signed in,
100000058,2024-04-28T16:53:32Z,signed in,
100000082,2024-04-29T17:25:25Z,signed in,
100000026,2024-04-29T09:14:52Z,signed in,
100000081,2024-04-29T11:06:54Z,signed in,
100000032,2024-04-29T14:46:37Z,signed in,
100000086,2024-04-29T03:36:33Z,signed in,
100000047,2024-04-29T09:28:17Z,signed in,
100000014,2024-04-29T20:14:21Z,signed in,
100000019,2024-04-29T16:04:48Z,signed in,
100000088,2024-04-29T19:15:29Z,signed in,
100000036,2024-04-29T00:32:59Z,signed in,
100000062,2024-04-30T20:01:22Z,signed in,
100000019,2024-04-30T14:11:22Z,signed in,
100000074,2024-04-30T21:46:00Z,signed in,
100000070,2024-04-30T18:25:55Z,signed in,
100000083,2024-04-30T11:06:00Z,signed in,
100000045,2024-04-30T01:03:39Z,signed in,
100000049,2024-04-30T07:59:25Z,signed in,
100000010,2024-04-30T05:08:17Z,signed in,
100000015,2024-04-30T16:07:37Z,signed in,
100000061,2024-04-30T08:13:04Z,signed in,
100000081,2024-04-30T23:11:10Z,signed in,
100000046,2024-04-30T02:32:45Z,signed in,
100000007,2024-04-30T09:04:07Z,signed in,
100000081,2024-04-30T17:22:14Z,signed in,
100000073,2024-04-30T11:22:41Z,signed in,
100000020,2024-04-30T00:21:28Z,signed in,
100000005,2024-04-30T11:21:55Z,signed in,
100000064,2024-04-30T22:21:21Z,signed in,
100000062,2024-04-30T03:05:22Z,signed in,
100000024,2024-04-30T09:51:18Z,signed in,
100000063,2024-04-30T22:28:01Z,signed in,
100000071,2024-04-30T07:14:42Z,signed in,
100000083,2024-04-30T04:14:15Z,signed in,
100000068,2024-04-30T07:08:39Z,signed in,
100000018,2024-04-30T00:24:05Z,signed in,
100000082,2024-05-01T21:54:53Z,signed in,
100000042,2024-05-01T06:39:46Z,signed in,
100000007,2024-05-01T16:57:42Z,signed in,
100000052,2024-05-01T00:45:27Z,signed in,
100000094,2024-05-01T17:14:27Z,signed in,
100000016,2024-05-01T18:34:06Z,signed in,
100000020,2024-05-02T07:53:18Z,signed in,
100000078,2024-05-02T12:24:54Z,signed in,
100000043,2024-05-02T20:40:11Z,signed in,
100000090,2024-05-02T13:15:47Z,signed in,
100000074,2024-05-02T01:55:25Z,signed in,
100000096,2024-05-02T16:41:30Z,signed in,
100000016,2024-05-02T09:08:43Z,signed in,
100000042,2024-05-02T01:07:39Z,signed in,
100000024,2024-05-02T23:24:06Z,signed in,
100000077,2024-05-02T18:18:07Z,signed in,
100000051,2024-05-02T09:11:39Z,signed in,
100000078,2024-05-03T21:14:55Z,signed in,
100000004,2024-05-03T03:44:23Z,signed in,
100000108,2024-05-04T22:22:10Z,signed in,
100000069,2024-05-04T17:29:10Z,signed in,
100000078,2024-05-04T20:38:09Z,signed in,
100000105,2024-05-04T11:08:46Z,signed in,
100000002,2024-05-05T15:42:19Z,signed in,
100000118,2024-05-05T05:21:10Z,signed in,
100000109,2024-05-05T21:56:56Z,signed in,
100000005,2024-05-05T09:13:32Z,signed in,
100000110,2024-05-05T06:34:17Z,signed in,
100000044,2024-05-06T07:49:21Z,signed in,
100000116,2024-05-06T12:16:48Z,signed in,
100000110,2024-05-06T17:38:26Z,signed in,
100000065,2024-05-06T00:20:04Z,signed in,
100000026,2024-05-06T19:21:30Z,signed in,
100000049,2024-05-06T01:10:14Z,signed in,
100000053,2024-05-06T18:20:26Z,signed in,
100000013,2024-05-06T21:10:11Z,signed in,
100000032,2024-05-06T07:00:31Z,signed in,
100000047,2024-05-06T22:26:12Z,signed in,
100000103,2024-05-07T05:16:35Z,signed in,
100000095,2024-05-07T05:48:31Z,signed in,
100000080,2024-05-07T05:27:14Z,signed in,
100000110,2024-05-07T13:26:48Z,signed in,
100000107,2024-05-07T01:59:09Z,signed in,
100000076,2024-05-07T18:25:20Z,signed in,
100000108,2024-05-07T09:15:08Z,signed in,
100000108,2024-05-07T10:45:58Z,signed in,
100000029,2024-05-08T18:56:55Z,signed in,
100000007,2024-05-08T11:29:08Z,signed in,
100000008,2024-05-08T19:49:45Z,signed in,
100000064,2024-05-08T20:41:15Z,signed in,
100000005,2024-05-08T06:43:59Z,signed in,
100000004,2024-05-08T17:02:29Z,signed in,
100000067,2024-05-09T04:58:35Z,signed in,
100000064,2024-05-09T05:01:15Z,signed in,
100000028,2024-05-09T15:20:34Z,signed in,
100000036,2024-05-09T05:22:46Z,signed in,
100000036,2024-05-09T09:32:07Z,signed in,
100000008,2024-05-09T10:45:18Z,signed in,
100000022,2024-05-09T10:57:43Z,signed in,
100000026,2024-05-09T18:25:53Z,signed in,
100000006,2024-05-09T16:10:29Z,signed in,
100000023,2024-05-09T07:20:24Z,signed in,
100000129,2024-05-09T06:24:30Z,signed in,
100000005,2024-05-10T02:28:21Z,signed in,
100000016,2024-05-10T07:45:46Z,signed in,
100000022,2024-05-10T04:14:59Z,signed in,
100000082,2024-05-10T14:06:29Z,signed in,
100000133,2024-05-10T07:41:16Z,signed in,
100000130,2024-05-10T21:58:13Z,signed in,
100000061,2024-05-11T12:47:39Z,signed in,
100000043,2024-05-11T08:50:41Z,signed in,
100000065,2024-05-11T22:41:19Z,signed in,
100000086,2024-05-11T03:52:04Z,signed in,
100000143,2024-05-11T15:38:39Z,signed in,
100000142,2024-05-11T06:46:07Z,signed in,
100000022,2024-05-11T10:31:12Z,signed in,
100000054,2024-05-11T19:34:43Z,signed in,
100000061,2024-05-11T07:04:18Z,signed in,
100000083,2024-05-11T05:20:55Z,signed in,
100000060,2024-05-11T23:11:23Z,signed in,
100000119,2024-05-12T23:20:54Z,signed in,
100000092,2024-05-12T17:07:56Z,signed in,
100000130,2024-05-12T12:40:15Z,signed in,
100000062,2024-05-12T09:54:34Z,signed in,
100000002,2024-05-12T20:01:46Z,signed in,
100000027,2024-05-12T09:50:44Z,signed in,
100000034,2024-05-13T08:36:00Z,signed in,
100000044,2024-05-13T04:43:53Z,signed in,
100000065,2024-05-13T06:45:57Z,signed in,
100000060,2024-05-13T10:06:31Z,signed in,
100000033,2024-05-13T17:07:59Z,signed in,
100000014,2024-05-13T17:16:12Z,signed in,
100000070,2024-05-13T14:50:47Z,signed in,
100000130,2024-05-13T20:50:34Z,signed in,
100000138,2024-05-13T03:09:05Z,signed in,
100000003,2024-05-14T07:28:50Z,signed in,
100000036,2024-05-14T21:13:48Z,signed in,
100000074,2024-05-14T23:06:42Z,signed in,
100000009,2024-05-14T11:14:42Z,signed in,
100000080,2024-05-14T07:10:27Z,signed in,
100000122,2024-05-14T04:18:24Z,signed in,
100000046,2024-05-14T15:01:07Z,signed in,
100000045,2024-05-15T06:00:59Z,signed in,
100000048,2024-05-15T15:39:59Z,signed in,
100000158,2024-05-15T11:21:48Z,signed in,
100000055,2024-05-15T10:44:43Z,signed in,
100000087,2024-05-15T20:12:01Z,signed in,
100000061,2024-05-15T20:49:35Z,signed in,
100000153,2024-05-16T22:35:21Z,signed in,
100000141,2024-05-16T13:09:49Z,signed in,
100000098,2024-05-16T11:03:51Z,signed in,
100000115,2024-05-16T19:44:24Z,signed in,
100000100,2024-05-16T01:54:35Z,signed in,
100000117,2024-05-16T17:27:09Z,signed in,
100000009,2024-05-16T15:43:59Z,signed in,
100000158,2024-05-16T04:56:20Z,signed in,
100000049,2024-05-16T07:51:58Z,signed in,
100000094,2024-05-16T21:57:40Z,signed in,
100000124,2024-05-16T21:46:02Z,signed in,
100000119,2024-05-16T23:29:30Z,signed in,
100000094,2024-05-17T05:15:41Z,signed in,
100000007,2024-05-17T11:15:22Z,signed in,
100000107,2024-05-18T12:50:35Z,signed in,
100000041,2024-05-18T17:10:10Z,signed in,
100000062,2024-05-18T09:38:19Z,signed in,
100000049,2024-05-18T21:27:37Z,signed in,
100000136,2024-05-19T03:33:52Z,signed in,
100000026,2024-05-19T01:10:18Z,signed in,
100000064,2024-05-19T13:24:14Z,signed in,
100000016,2024-05-19T19:58:32Z,signed in,
100000102,2024-05-19T00:57:58Z,signed in,
100000021,2024-05-19T01:31:39Z,signed in,
100000073,2024-05-19T14:34:28Z,signed in,
100000031,2024-05-20T13:29:32Z,signed in,
100000137,2024-05-20T15:07:17Z,signed in,
100000068,2024-05-20T12:03:10Z,signed in,
100000081,2024-05-20T19:25:56Z,signed in,
100000015,2024-05-20T15:30:32Z,signed in,
100000089,2024-05-20T08:54:47Z,signed in,
100000160,2024-05-20T15:52:53Z,signed in,
100000088,2024-05-20T13:37:05Z,signed in,
100000014,2024-05-20T18:12:28Z,signed in,
100000147,2024-05-20T04:06:11Z,signed in,
100000185,2024-05-21T20:20:43Z,signed in,
100000031,2024-05-21T17:20:05Z,signed in,
100000078,2024-05-21T09:18:54Z,signed in,
100000111,2024-05-21T13:24:00Z,signed in,
100000119,2024-05-21T21:48:49Z,signed in,
100000174,2024-05-21T07:41:54Z,signed in,
100000133,2024-05-21T21:33:49Z,signed in,
100000101,2024-05-21T04:06:16Z,signed in,
100000091,2024-05-22T08:04:14Z,signed in,
100000034,2024-05-22T23:51:32Z,signed in,
100000186,2024-05-22T13:45:04Z,signed in,
100000171,2024-05-22T12:19:04Z,signed in,
100000079,2024-05-22T17:16:31Z,signed in,
100000108,2024-05-22T13:08:19Z,signed in,
100000068,2024-05-23T05:54:12Z,signed in,
100000108,2024-05-24T00:02:10Z,signed in,
100000094,2024-05-23T04:46:44Z,signed in,
100000032,2024-05-23T11:38:48Z,signed in,
100000184,2024-05-24T08:49:29Z,signed in,
100000176,2024-05-24T08:45:21Z,signed in,
100000097,2024-05-25T23:55:12Z,signed in,
100000178,2024-05-25T21:18:06Z,signed in,
100000095,2024-05-25T03:06:38Z,signed in,
100000038,2024-05-25T16:37:05Z,signed in,
100000049,2024-05-26T04:38:32Z,signed in,
100000048,2024-05-26T13:40:25Z,signed in,
100000100,2024-05-26T02:35:43Z,signed in,
100000083,2024-05-26T07:02:34Z,signed in,
100000104,2024-05-26T15:36:51Z,signed in,
100000096,2024-05-26T05:02:05Z,signed in,
100000056,2024-05-27T15:11:00Z,signed in,
100000153,2024-05-27T19:07:14Z,signed in,
100000155,2024-05-27T20:29:52Z,signed in,
100000200,2024-05-27T16:55:30Z,signed in,
100000044,2024-05-27T02:04:30Z,signed in,
100000204,2024-05-27T22:18:51Z,signed in,
100000106,2024-05-27T15:09:41Z,signed in,
100000025,2024-05-27T20:49:47Z,signed in,
100000195,2024-05-27T07:18:53Z,signed in,
100000011,2024-05-27T16:51:45Z,signed in,
100000022,2024-05-28T17:00:40Z,signed in,
100000020,2024-05-28T05:16:36Z,signed in,
100000047,2024-05-28T03:50:59Z,signed in,
100000197,2024-05-28T22:10:53Z,signed in,
100000070,2024-05-28T07:37:35Z,signed in,
100000092,2024-05-28T11:45:39Z,signed in,
100000132,2024-05-28T04:58:25Z,signed in,
100000063,2024-05-28T17:58:25Z,signed in,
100000103,2024-05-29T03:32:11Z,signed in,
100000193,2024-05-29T18:32:28Z,signed in,
100000043,2024-05-29T17:59:31Z,signed in,
100000092,2024-05-29T14:09:23Z,signed in,
100000100,2024-05-29T08:32:59Z,signed in,
100000058,2024-05-29T11:52:09Z,signed in,
