org_id,event_timestamp,activity,duration
100000028,2024-05-29T09:21:53Z,signed in,
100000063,2024-05-30T03:02:14Z,signed in,
100000183,2024-05-30T02:18:54Z,signed in,
100000061,2024-05-30T15:08:49Z,signed in,
100000008,2024-05-30T11:33:45Z,signed in,
100000162,2024-05-31T11:40:35Z,signed in,
100000023,2024-05-31T05:28:50Z,signed in,
100000115,2024-06-01T09:19:32Z,signed in,
100000144,2024-06-01T08:40:05Z,signed in,
100000195,2024-06-01T08:20:21Z,signed in,
100000017,2024-06-01T01:28:20Z,signed in,
100000232,2024-06-02T15:38:12Z,signed in,
100000124,2024-06-02T11:03:05Z,signed in,
100000226,2024-06-02T22:11:02Z,signed in,
100000110,2024-06-02T03:48:41Z,signed in,
100000142,2024-06-02T15:12:55Z,signed in,
100000127,2024-06-02T03:16:29Z,signed in,
100000175,2024-06-03T09:22:50Z,signed in,
100000171,2024-06-03T21:17:55Z,signed in,
100000152,2024-06-03T23:32:24Z,signed in,
100000114,2024-06-03T09:46:12Z,signed in,
100000030,2024-06-03T01:37:29Z,signed in,
100000198,2024-06-03T22:12:46Z,signed in,
100000038,2024-06-03T13:33:05Z,signed in,
100000074,2024-06-03T17:22:16Z,signed in,
100000234,2024-06-03T07:25:13Z,signed in,
100000172,2024-06-03T07:03:31Z,signed in,
100000115,2024-06-03T22:17:13Z,signed in,
100000028,2024-06-04T05:56:33Z,signed in,
100000134,2024-06-04T00:29:48Z,signed in,
100000158,2024-06-04T16:23:45Z,signed in,
100000118,2024-06-04T05:17:41Z,signed in,
100000153,2024-06-04T05:40:53Z,signed in,
100000180,2024-06-04T22:32:09Z,signed in,
100000182,2024-06-04T01:09:16Z,signed in,
100000192,2024-06-04T13:51:51Z,signed in,
100000033,2024-06-04T21:25:33Z,signed in,
100000120,2024-06-04T18:47:35Z,signed in,
100000016,2024-06-04T16:53:29Z,signed in,
100000035,2024-06-04T02:45:16Z,signed in,
100000071,2024-06-04T01:39:54Z,signed in,
100000078,2024-06-04T07:52:58Z,signed in,
100000199,2024-06-04T15:36:38Z,signed in,
100000096,2024-06-04T03:21:47Z,signed in,
100000033,2024-06-04T02:29:59Z,signed in,
100000147,2024-06-04T07:45:51Z,signed in,
100000136,2024-06-04T02:27:19Z,signed in,
100000096,2024-06-04T01:01:38Z,signed in,
100000092,2024-06-04T09:07:49Z,signed in,
100000217,2024-06-04T02:51:41Z,signed in,
100000097,2024-06-04T20:01:39Z,signed in,
100000229,2024-06-05T13:48:09Z,signed in,
100000171,2024-06-05T15:27:39Z,signed in,
100000122,2024-06-05T09:36:04Z,signed in,
100000103,2024-06-05T02:27:56Z,signed in,
100000187,2024-06-05T17:24:14Z,signed in,
100000220,2024-06-05T10:54:32Z,signed in,
100000107,2024-06-06T18:16:26Z,signed in,
100000003,2024-06-06T18:57:49Z,signed in,
100000142,2024-06-06T18:29:54Z,signed in,
100000003,2024-06-06T13:29:47Z,signed in,
100000235,2024-06-07T22:41:01Z,signed in,
100000030,2024-06-07T08:51:32Z,signed in,
100000091,2024-06-08T04:51:31Z,signed in,
100000258,2024-06-08T03:45:28Z,signed in,
100000179,2024-06-08T16:37:21Z,signed in,
100000127,2024-06-08T03:23:29Z,signed in,
100000118,2024-06-09T14:04:05Z,signed in,
100000179,2024-06-10T00:13:55Z,signed in,
100000019,2024-06-09T08:49:26Z,signed in,
100000135,2024-06-09T01:13:46Z,signed in,
100000136,2024-06-09T09:50:31Z,signed in,
100000040,2024-06-09T23:00:56Z,signed in,
100000142,2024-06-10T08:29:26Z,signed in,
100000268,2024-06-10T16:19:50Z,signed in,
100000252,2024-06-10T14:28:59Z,signed in,
100000023,2024-06-10T07:42:45Z,signed in,
100000255,2024-06-10T02:07:21Z,signed in,
100000032,2024-06-10T22:12:30Z,signed in,
100000162,2024-06-10T02:25:57Z,signed in,
100000099,2024-06-10T17:05:00Z,signed in,
100000078,2024-06-10T23:30:38Z,signed in,
100000258,2024-06-10T12:40:05Z,signed in,
100000205,2024-06-10T23:22:43Z,signed in,
100000272,2024-06-11T04:19:27Z,signed in,
100000182,2024-06-11T10:51:23Z,signed in,
100000126,2024-06-11T07:22:04Z,signed in,
100000139,2024-06-11T11:18:41Z,signed in,
100000050,2024-06-11T00:35:06Z,signed in,
100000193,2024-06-11T19:55:12Z,signed in,
100000196,2024-06-11T02:28:46Z,signed in,
100000207,2024-06-12T02:29:15Z,signed in,
100000236,2024-06-12T22:01:11Z,signed in,
100000239,2024-06-12T19:34:50Z,signed in,
100000116,2024-06-12T23:36:32Z,signed in,
100000215,2024-06-12T18:10:51Z,signed in,
100000069,2024-06-12T18:09:08Z,signed in,
100000157,2024-06-13T12:14:19Z,signed in,
100000146,2024-06-13T08:20:03Z,signed in,
100000135,2024-06-13T23:11:57Z,signed in,
100000025,2024-06-13T21:26:37Z,signed in,
100000015,2024-06-14T00:25:29Z,signed in,
100000018,2024-06-14T07:09:57Z,signed in,
100000266,2024-06-15T01:01:42Z,signed in,
100000230,2024-06-15T16:29:27Z,signed in,
100000142,2024-06-15T11:45:45Z,signed in,
100000099,2024-06-15T06:07:21Z,signed in,
100000186,2024-06-16T19:17:57Z,signed in,
100000010,2024-06-16T05:13:09Z,signed in,
100000073,2024-06-16T12:12:27Z,signed in,
100000233,2024-06-16T12:16:42Z,signed in,
100000070,2024-06-16T14:38:59Z,signed in,
100000114,2024-06-16T23:13:07Z,signed in,
100000255,2024-06-17T15:34:41Z,signed in,
100000211,2024-06-17T12:26:57Z,signed in,
100000077,2024-06-17T23:48:41Z,signed in,
100000109,2024-06-17T01:57:19Z,signed in,
100000084,2024-06-17T06:53:49Z,signed in,
100000272,2024-06-18T00:02:49Z,signed in,
100000019,2024-06-17T01:51:26Z,signed in,
100000056,2024-06-18T00:12:02Z,signed in,
100000009,2024-06-17T17:14:47Z,signed in,
100000102,2024-06-18T01:13:36Z,signed in,
100000097,2024-06-18T19:46:43Z,signed in,
100000167,2024-06-18T18:19:27Z,signed in,
100000136,2024-06-18T22:49:38Z,signed in,
100000194,2024-06-18T23:16:32Z,signed in,
100000009,2024-06-18T06:46:43Z,signed in,
100000212,2024-06-18T20:23:41Z,signed in,
100000258,2024-06-18T20:22:59Z,signed in,
100000189,2024-06-19T16:04:41Z,signed in,
100000234,2024-06-19T10:00:52Z,signed in,
100000253,2024-06-19T06:39:12Z,signed in,
100000223,2024-06-19T06:23:02Z,signed in,
100000059,2024-06-19T06:00:33Z,signed in,
100000273,2024-06-19T10:55:52Z,signed in,
100000142,2024-06-20T06:21:57Z,signed in,
100000080,2024-06-20T11:28:34Z,signed in,
100000137,2024-06-20T08:17:38Z,signed in,
100000258,2024-06-20T02:44:01Z,signed in,
100000063,2024-06-21T08:08:26Z,signed in,
100000114,2024-06-21T06:22:07Z,signed in,
100000159,2024-06-22T17:13:47Z,signed in,
100000077,2024-06-22T15:43:55Z,signed in,
100000151,2024-06-22T21:50:04Z,signed in,
100000277,2024-06-22T14:58:54Z,signed in,
100000016,2024-06-23T00:21:08Z,signed in,
100000315,2024-06-23T08:46:40Z,signed in,
100000177,2024-06-23T15:16:53Z,signed in,
100000264,2024-06-23T16:12:51Z,signed in,
100000128,2024-06-23T07:10:49Z,signed in,
100000105,2024-06-24T08:43:37Z,signed in,
100000135,2024-06-24T21:21:12Z,signed in,
100000042,2024-06-24T13:03:38Z,signed in,
100000220,2024-06-24T00:49:03Z,signed in,
100000272,2024-06-24T22:15:09Z,signed in,
100000203,2024-06-24T20:09:09Z,signed in,
100000117,2024-06-24T07:17:58Z,signed in,
100000234,2024-06-24T05:19:15Z,signed in,
100000208,2024-06-24T05:23:33Z,signed in,
100000270,2024-06-24T09:55:28Z,signed in,
100000188,2024-06-24T08:05:41Z,signed in,
100000149,2024-06-25T17:04:06Z,signed in,
100000152,2024-06-25T15:05:27Z,signed in,
100000007,2024-06-25T01:55:23Z,signed in,
100000233,2024-06-25T09:23:59Z,signed in,
100000155,2024-06-25T12:13:14Z,signed in,
100000036,2024-06-25T21:53:19Z,signed in,
100000065,2024-06-25T06:53:23Z,signed in,
100000332,2024-06-25T02:32:49Z,signed in,
100000025,2024-06-25T23:18:41Z,signed in,
100000246,2024-06-25T21:03:44Z,signed in,
100000304,2024-06-25T00:45:39Z,signed in,
100000109,2024-06-25T22:58:07Z,signed in,
100000037,2024-06-25T10:02:58Z,signed in,
100000062,2024-06-25T17:58:26Z,signed in,
100000149,2024-06-25T23:16:56Z,signed in,
100000316,2024-06-25T15:51:29Z,signed in,
100000004,2024-06-25T10:25:25Z,signed in,
100000047,2024-06-25T06:24:44Z,signed in,
100000041,2024-06-25T21:16:10Z,signed in,
100000151,2024-06-25T22:50:48Z,signed in,
100000041,2024-06-25T02:34:51Z,signed in,
100000143,2024-06-25T01:56:20Z,signed in,
100000059,2024-06-25T04:35:36Z,signed in,
100000067,2024-06-25T06:22:22Z,signed in,
100000261,2024-06-25T13:44:33Z,signed in,
100000235,2024-06-26T00:29:12Z,signed in,
100000018,2024-06-26T23:18:36Z,signed in,
100000002,2024-06-26T14:58:09Z,signed in,
100000038,2024-06-26T09:52:12Z,signed in,
100000077,2024-06-26T17:46:50Z,signed in,
100000080,2024-06-26T19:26:11Z,signed in,
100000192,2024-06-27T19:48:17Z,signed in,
100000314,2024-06-27T18:40:20Z,signed in,
100000015,2024-06-27T23:46:49Z,signed in,
100000158,2024-06-27T11:09:36Z,signed in,
100000195,2024-06-28T06:51:20Z,signed in,
100000276,2024-06-28T13:48:06Z,signed in,
100000123,2024-06-29T03:21:59Z,signed in,
100000186,2024-06-29T17:44:11Z,signed in,
100000089,2024-06-29T19:22:56Z,signed in,
100000302,2024-06-29T09:32:35Z,signed in,
100000087,2024-06-30T21:23:24Z,signed in,
100000118,2024-06-30T06:49:16Z,signed in,
100000183,2024-06-30T18:34:05Z,signed in,
100000177,2024-06-30T02:39:59Z,signed in,
100000103,2024-06-30T03:40:27Z,signed in,
100000025,2024-06-30T13:03:56Z,signed in,
100000277,2024-07-01T07:30:12Z,signed in,
100000235,2024-07-01T01:50:01Z,signed in,
100000274,2024-07-01T07:22:18Z,signed in,
100000356,2024-07-01T00:18:25Z,signed in,
100000243,2024-07-01T13:07:03Z,signed in,
100000288,2024-07-01T22:22:23Z,signed in,
100000135,2024-07-01T08:10:43Z,signed in,
100000202,2024-07-01T02:34:30Z,signed in,
100000155,2024-07-01T22:36:33Z,signed in,
100000198,2024-07-01T18:55:45Z,signed in,
100000052,2024-07-01T05:01:26Z,signed in,
100000285,2024-07-02T21:08:40Z,signed in,
100000056,2024-07-02T22:27:00Z,signed in,
100000305,2024-07-02T16:29:04Z,signed in,
100000268,2024-07-02T20:06:48Z,signed in,
100000190,2024-07-02T13:29:39Z,signed in,
100000126,2024-07-02T03:01:14Z,signed in,
100000090,2024-07-02T04:52:43Z,signed in,
100000160,2024-07-03T18:13:03Z,signed in,
100000343,2024-07-03T02:38:51Z,signed in,
100000280,2024-07-03T07:07:43Z,signed in,
100000211,2024-07-04T00:05:22Z,signed in,
100000157,2024-07-03T05:46:16Z,signed in,
100000324,2024-07-03T02:32:12Z,signed in,
100000280,2024-07-04T05:53:51Z,signed in,
100000070,2024-07-04T17:25:50Z,signed in,
100000227,2024-07-04T05:09:51Z,signed in,
100000256,2024-07-04T23:05:58Z,signed in,
100000275,2024-07-05T20:16:21Z,signed in,
100000068,2024-07-05T03:32:34Z,signed in,
100000072,2024-07-06T18:42:48Z,signed in,
100000094,2024-07-06T03:46:20Z,signed in,
100000130,2024-07-06T05:46:30Z,signed in,
100000159,2024-07-06T05:55:40Z,signed in,
100000190,2024-07-07T07:23:12Z,signed in,
100000359,2024-07-07T00:43:07Z,signed in,
100000173,2024-07-07T23:56:06Z,signed in,
100000155,2024-07-07T11:22:51Z,signed in,
100000195,2024-07-07T20:15:01Z,signed in,
100000140,2024-07-07T11:37:07Z,signed in,
100000128,2024-07-08T08:00:38Z,signed in,
100000265,2024-07-08T20:11:08Z,signed in,
100000310,2024-07-08T20:02:31Z,signed in,
100000069,2024-07-08T13:27:27Z,signed in,
100000154,2024-07-08T09:40:24Z,signed in,
100000238,2024-07-08T08:04:36Z,signed in,
100000129,2024-07-08T06:03:28Z,signed in,
100000055,2024-07-08T01:04:01Z,signed in,
100000310,2024-07-08T23:45:06Z,signed in,
100000144,2024-07-08T20:05:09Z,signed in,
100000129,2024-07-09T08:58:44Z,signed in,
100000216,2024-07-09T17:47:39Z,signed in,
100000313,2024-07-09T04:01:16Z,signed in,
100000259,2024-07-09T05:58:41Z,signed in,
100000167,2024-07-09T01:59:11Z,signed in,
100000163,2024-07-09T06:40:08Z,signed in,
100000129,2024-07-09T07:04:08Z,signed in,
100000041,2024-07-10T22:56:53Z,signed in,
100000278,2024-07-10T11:18:41Z,signed in,
100000186,2024-07-10T10:18:37Z,signed in,
100000158,2024-07-10T07:17:38Z,signed in,
100000141,2024-07-10T17:27:12Z,signed in,
100000075,2024-07-10T16:46:35Z,signed in,
100000186,2024-07-11T09:28:30Z,signed in,
100000364,2024-07-11T00:28:45Z,signed in,
100000090,2024-07-11T08:33:42Z,signed in,
100000325,2024-07-11T03:39:53Z,signed in,
100000014,2024-07-12T09:40:06Z,signed in,
100000282,2024-07-12T15:54:44Z,signed in,
100000340,2024-07-13T19:58:47Z,signed in,
100000276,2024-07-13T19:35:29Z,signed in,
100000139,2024-07-13T11:53:43Z,signed in,
100000247,2024-07-13T19:26:23Z,signed in,
100000016,2024-07-14T07:34:28Z,signed in,
100000025,2024-07-14T07:06:59Z,signed in,
100000222,2024-07-14T10:49:39Z,signed in,
100000395,2024-07-14T14:20:23Z,signed in,
100000222,2024-07-14T19:25:12Z,signed in,
100000250,2024-07-14T18:08:11Z,signed in,
100000070,2024-07-16T05:05:14Z,signed in,
100000064,2024-07-16T00:00:23Z,signed in,
100000411,2024-07-16T02:21:10Z,signed in,
100000299,2024-07-16T03:55:23Z,signed in,
100000265,2024-07-16T02:00:37Z,signed in,
100000402,2024-07-16T17:59:04Z,signed in,
100000328,2024-07-16T12:42:07Z,signed in,
100000068,2024-07-16T20:09:54Z,signed in,
100000036,2024-07-16T22:25:58Z,signed in,
100000017,2024-07-16T20:05:39Z,signed in,
100000022,2024-07-17T15:04:52Z,signed in,
100000411,2024-07-17T22:24:42Z,signed in,
100000049,2024-07-17T15:02:54Z,signed in,
100000123,2024-07-17T23:15:03Z,signed in,
100000108,2024-07-18T17:00:13Z,signed in,
100000220,2024-07-18T20:09:05Z,signed in,
100000167,2024-07-18T23:16:31Z,signed in,
100000289,2024-07-18T02:34:34Z,signed in,
100000093,2024-07-19T15:11:08Z,signed in,
100000130,2024-07-19T03:25:53Z,signed in,
100000168,2024-07-20T20:21:56Z,signed in,
100000389,2024-07-20T06:35:01Z,signed in,
100000122,2024-07-20T17:17:15Z,signed in,
100000029,2024-07-20T02:24:31Z,signed in,
100000246,2024-07-21T03:13:07Z,signed in,
100000412,2024-07-21T15:33:16Z,signed in,
100000091,2024-07-21T02:34:03Z,signed in,
100000010,2024-07-21T22:47:46Z,signed in,
100000045,2024-07-21T14:02:15Z,signed in,
100000383,2024-07-21T02:19:35Z,signed in,
100000282,2024-07-22T12:39:32Z,signed in,
100000175,2024-07-22T00:45:51Z,signed in,
100000289,2024-07-22T22:33:44Z,signed in,
100000189,2024-07-22T17:04:08Z,signed in,
100000416,2024-07-22T10:09:52Z,signed in,
100000095,2024-07-22T15:43:04Z,signed in,
100000052,2024-07-22T17:41:04Z,signed in,
100000241,2024-07-22T16:30:23Z,signed in,
100000365,2024-07-22T12:41:14Z,signed in,
100000256,2024-07-22T19:50:27Z,signed in,
100000191,2024-07-23T14:35:01Z,signed in,
100000316,2024-07-23T23:11:36Z,signed in,
100000435,2024-07-23T11:20:39Z,signed in,
100000052,2024-07-23T05:42:17Z,signed in,
100000030,2024-07-23T16:41:31Z,signed in,
100000055,2024-07-23T00:35:26Z,signed in,
100000377,2024-07-23T00:21:16Z,signed in,
100000333,2024-07-23T11:48:28Z,signed in,
100000411,2024-07-24T02:01:03Z,signed in,
100000053,2024-07-24T08:34:43Z,signed in,
100000120,2024-07-24T12:46:27Z,signed in,
100000105,2024-07-24T21:33:17Z,signed in,
100000241,2024-07-24T09:34:11Z,signed in,
100000075,2024-07-24T18:25:09Z,signed in,
100000386,2024-07-24T22:45:29Z,signed in,
100000315,2024-07-25T14:32:13Z,signed in,
100000050,2024-07-25T13:42:51Z,signed in,
100000443,2024-07-25T20:23:13Z,signed in,
100000054,2024-07-25T11:10:54Z,signed in,
100000421,2024-07-26T09:59:43Z,signed in,
100000339,2024-07-26T04:53:23Z,signed in,
100000104,2024-07-27T19:23:13Z,signed in,
100000075,2024-07-27T15:14:00Z,signed in,
100000214,2024-07-27T03:07:22Z,signed in,
100000209,2024-07-27T23:46:30Z,signed in,
100000059,2024-07-28T02:40:48Z,signed in,
100000176,2024-07-28T14:17:09Z,signed in,
100000028,2024-07-28T05:55:43Z,signed in,
100000166,2024-07-28T12:47:33Z,signed in,
100000080,2024-07-28T05:50:39Z,signed in,
100000302,2024-07-28T14:24:20Z,signed in,
100000138,2024-07-28T23:16:43Z,signed in,
100000103,2024-07-28T22:32:48Z,signed in,
100000235,2024-07-29T19:49:24Z,signed in,
100000055,2024-07-29T06:58:32Z,signed in,
100000420,2024-07-29T20:13:12Z,signed in,
100000183,2024-07-29T10:35:41Z,signed in,
100000235,2024-07-29T22:24:14Z,signed in,
100000387,2024-07-29T20:02:02Z,signed in,
100000315,2024-07-29T05:46:09Z,signed in,
100000341,2024-07-29T04:28:02Z,signed in,
100000046,2024-07-29T18:44:25Z,signed in,
100000334,2024-07-30T01:12:22Z,signed in,
100000233,2024-07-30T13:09:32Z,signed in,
100000285,2024-07-30T17:21:19Z,signed in,
100000134,2024-07-30T03:54:08Z,signed in,
100000311,2024-07-30T09:51:00Z,signed in,
